资源键名	Resources模式资源名	所在assetBundle名称	所在assetBundle资源名
UI_ResourceIcon_Soul	Assets/Sprites/UI/UI_Dialog/UI_ResourceIcon_Soul.png	ui_dialog	UI_ResourceIcon_Soul
UI_ResourceIcon_Mercury	Assets/Sprites/UI/UI_Dialog/UI_ResourceIcon_Mercury.png	ui_dialog	UI_ResourceIcon_Mercury
UI_ResourceIcon_Wood	Assets/Sprites/UI/UI_Dialog/UI_ResourceIcon_Wood.png	ui_dialog	UI_ResourceIcon_Wood
UI_ResourceIcon_Metal	Assets/Sprites/UI/UI_Dialog/UI_ResourceIcon_Metal.png	ui_dialog	UI_ResourceIcon_Metal
UI_ResourceIcon_Crystal	Assets/Sprites/UI/UI_Dialog/UI_ResourceIcon_Crystal.png	ui_dialog	UI_ResourceIcon_Crystal
UI_ResourceIcon_HonorPoint	Assets/Sprites/UI/UI_Dialog/UI_ResourceIcon_HonorPoint.png	ui_dialog	UI_ResourceIcon_HonorPoint
UI_ResourceIcon_ClubPoint	Assets/Sprites/UI/UI_Dialog/UI_ResourceIcon_ClubPoint.png	ui_dialog	UI_ResourceIcon_ClubPoint
UI_ResourceIcon_EXP	Assets/Sprites/UI/UI_Dialog/UI_ResourceIcon_EXP.png	ui_dialog	UI_ResourceIcon_EXP
UI_ResourceIcon_Reel	Assets/Sprites/UI/UI_Dialog/UI_ResourceIcon_Reel.png	ui_dialog	UI_ResourceIcon_Reel
UI_Main_Icon_0	Assets/Sprites/UI/UI_Dialog/UI_Main_Icon_0.png	ui_dialog	UI_Main_Icon_0
UI_Main_Icon_3	Assets/Sprites/UI/UI_Dialog/UI_Main_Icon_3.png	ui_dialog	UI_Main_Icon_3
UI_Main_Icon_4	Assets/Sprites/UI/UI_Dialog/UI_Main_Icon_4.png	ui_dialog	UI_Main_Icon_4
UI_Icon_Instructions_37	Assets/Sprites/UI/UI_Dialog/UI_Icon_Instructions_37.png	ui_dialog	UI_Icon_Instructions_37
UI_Icon_Instructions_38	Assets/Sprites/UI/UI_Dialog/UI_Icon_Instructions_38.png	ui_dialog	UI_Icon_Instructions_38
UI_Icon_Instructions_48	Assets/Sprites/UI/UI_Dialog/UI_Icon_Instructions_48.png	ui_dialog	UI_Icon_Instructions_48
UI_Icon_Instructions_49	Assets/Sprites/UI/UI_Dialog/UI_Icon_Instructions_49.png	ui_dialog	UI_Icon_Instructions_49
UI_Icon_Instructions_47	Assets/Sprites/UI/UI_Dialog/UI_Icon_Instructions_47.png	ui_dialog	UI_Icon_Instructions_47
UI_Icon_Instructions_45	Assets/Sprites/UI/UI_Dialog/UI_Icon_Instructions_45.png	ui_dialog	UI_Icon_Instructions_45
